start_time,init_thresh,hit_thresh,Force,hold_time,duration,success,peak
0.005,100,500,"(0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 855.0), (0.0, 855.0), (6.0, 856.0), (12.0, 855.0), (19.0, 854.0), (25.0, 854.0), (31.0, 854.0), (38.0, 853.0), (44.0, 854.0), (51.0, 855.0), (57.0, 853.0), (63.0, 854.0), (70.0, 855.0), (76.0, 855.0), (83.0, 854.0), (90.0, 854.0), (96.0, 855.0), (103.0, 856.0), (110.0, 856.0), (116.0, 856.0), (123.0, 851.0), (130.0, 854.0), (137.0, 850.0), (144.0, 857.0), (150.0, 854.0), (157.0, 855.0), (164.0, 855.0), (171.0, 855.0), (178.0, 855.0), (185.0, 855.0), (192.0, 855.0), (199.0, 856.0), (206.0, 856.0), (213.0, 855.0), (221.0, 856.0), (228.0, 854.0), (235.0, 856.0), (242.0, 856.0), (250.0, 855.0), (257.0, 855.0), (264.0, 856.0), (272.0, 855.0), (279.0, 856.0), (286.0, 856.0), (294.0, 855.0), (301.0, 855.0), (309.0, 855.0), (316.0, 856.0), (324.0, 854.0), (331.0, 856.0), (339.0, 856.0), (347.0, 855.0), (354.0, 856.0), (362.0, 856.0), (370.0, 855.0), (378.0, 850.0), (385.0, 855.0), (393.0, 856.0), (401.0, 855.0), (409.0, 855.0), (417.0, 856.0), (425.0, 855.0), (433.0, 856.0), (441.0, 855.0), (449.0, 855.0), (457.0, 855.0), (465.0, 855.0), (474.0, 856.0), (482.0, 855.0), (490.0, 855.0), (499.0, 856.0), (507.0, 855.0), (515.0, 856.0), (524.0, 854.0), (533.0, 855.0), (541.0, 856.0), (550.0, 855.0), (558.0, 855.0), (566.0, 856.0), (575.0, 856.0), (583.0, 855.0), (592.0, 851.0), (600.0, 855.0), (609.0, 855.0), (617.0, 855.0), (626.0, 855.0), (635.0, 857.0), (643.0, 857.0), (652.0, 857.0), (661.0, 857.0), (669.0, 858.0), (678.0, 857.0), (687.0, 852.0), (696.0, 857.0), (704.0, 857.0), (713.0, 857.0), (722.0, 856.0), (731.0, 857.0), (740.0, 857.0), (750.0, 857.0), (759.0, 852.0), (768.0, 857.0), (777.0, 857.0), (786.0, 856.0), (796.0, 856.0), (805.0, 857.0), (814.0, 857.0), (824.0, 851.0), (833.0, 857.0), (843.0, 857.0), (852.0, 857.0), (862.0, 857.0), (871.0, 860.0), (881.0, 860.0), (891.0, 859.0), (900.0, 862.0), (910.0, 920.0), (920.0, 965.0), (930.0, 1009.0), (940.0, 1023.0), (949.0, 1023.0), (960.0, 1023.0), (970.0, 1023.0), (980.0, 1023.0), (990.0, 1023.0), (1000.0, 1023.0), (1010.0, 1023.0), (1019.0, 1023.0), (1028.0, 1023.0), (1037.0, 1023.0), (1046.0, 1023.0), (1055.0, 1023.0), (1064.0, 1023.0), (1072.0, 1023.0), (1081.0, 1023.0), (1090.0, 1023.0), (1099.0, 1023.0), (1108.0, 1023.0), (1116.0, 1023.0), (1125.0, 1023.0), (1134.0, 1023.0), (1143.0, 1023.0), (1151.0, 1023.0), (1160.0, 1023.0), (1169.0, 1023.0), (1178.0, 1023.0), (1186.0, 1023.0), (1195.0, 1023.0), (1204.0, 1023.0), (1213.0, 1023.0), (1221.0, 1023.0), (1230.0, 1023.0), (1239.0, 1023.0), (1247.0, 1023.0), (1256.0, 1023.0), (1265.0, 1023.0), (1273.0, 1023.0), (1282.0, 1023.0), (1291.0, 1023.0), (1299.0, 1023.0), (1308.0, 1023.0), (1317.0, 1023.0), (1325.0, 1023.0), (1334.0, 1023.0), (1343.0, 1023.0), (1351.0, 1023.0), (1360.0, 1023.0), (1368.0, 1023.0), (1377.0, 1023.0), (1386.0, 1023.0), (1394.0, 1023.0), (1403.0, 1023.0), (1412.0, 1023.0), (1420.0, 1023.0), (1429.0, 1023.0), (1437.0, 1023.0), (1446.0, 973.0), (1455.0, 914.0), (1463.0, 863.0), (1472.0, 816.0), (1480.0, 772.0), (1489.0, 728.0), (1498.0, 682.0), (1506.0, 633.0), (1515.0, 593.0), (1523.0, 548.0)",500,0.515,1,1023
