start_time,init_thresh,hit_thresh,Force,hold_time,duration,success,peak
4.378,100,501,"(0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 146.0), (-988.0, 2.0), (-980.0, 1.0), (-972.0, 2.0), (-964.0, 1.0), (-956.0, 2.0), (-947.0, 2.0), (-939.0, 1.0), (-931.0, 1.0), (-923.0, 2.0), (-915.0, 1.0), (-907.0, 1.0), (-898.0, 2.0), (-890.0, 2.0), (-882.0, 2.0), (-874.0, 2.0), (-866.0, 2.0), (-858.0, 1.0), (-849.0, 1.0), (-841.0, 1.0), (-833.0, 2.0), (-825.0, 1.0), (-817.0, 2.0), (-809.0, 2.0), (-800.0, 2.0), (-792.0, 2.0), (-784.0, 1.0), (-776.0, 2.0), (-768.0, 1.0), (-760.0, 1.0), (-751.0, 1.0), (-743.0, 1.0), (-735.0, 1.0), (-727.0, 1.0), (-719.0, 2.0), (-711.0, 1.0), (-702.0, 2.0), (-694.0, 2.0), (-686.0, 2.0), (-678.0, 1.0), (-670.0, 2.0), (-662.0, 2.0), (-653.0, 3.0), (-645.0, 2.0), (-637.0, 2.0), (-629.0, 2.0), (-621.0, 2.0), (-613.0, 3.0), (-604.0, 1.0), (-596.0, 2.0), (-588.0, 2.0), (-580.0, 1.0), (-572.0, 1.0), (-564.0, 2.0), (-555.0, 2.0), (-547.0, 2.0), (-539.0, 2.0), (-531.0, 2.0), (-523.0, 2.0), (-515.0, 2.0), (-507.0, 2.0), (-498.0, 1.0), (-490.0, 1.0), (-482.0, 2.0), (-474.0, 2.0), (-466.0, 3.0), (-458.0, 2.0), (-449.0, 1.0), (-441.0, 2.0), (-433.0, 1.0), (-425.0, 1.0), (-417.0, 2.0), (-409.0, 1.0), (-400.0, 2.0), (-392.0, 1.0), (-384.0, 2.0), (-376.0, 1.0), (-368.0, 2.0), (-360.0, 2.0), (-351.0, 2.0), (-343.0, 2.0), (-335.0, 2.0), (-327.0, 2.0), (-319.0, 1.0), (-311.0, 2.0), (-302.0, 2.0), (-294.0, 2.0), (-286.0, 1.0), (-278.0, 2.0), (-270.0, 2.0), (-262.0, 1.0), (-253.0, 2.0), (-245.0, 1.0), (-237.0, 2.0), (-229.0, 2.0), (-221.0, 2.0), (-213.0, 4.0), (-204.0, 2.0), (-196.0, 2.0), (-188.0, 1.0), (-180.0, 2.0), (-172.0, 2.0), (-164.0, 2.0), (-155.0, 1.0), (-147.0, 1.0), (-139.0, 2.0), (-131.0, 3.0), (-123.0, 2.0), (-115.0, 2.0), (-106.0, 2.0), (-98.0, 1.0), (-90.0, 2.0), (-82.0, 2.0), (-74.0, 2.0), (-66.0, 2.0), (-58.0, 2.0), (-49.0, 1.0), (-41.0, 3.0), (-33.0, 17.0), (-25.0, 42.0), (-17.0, 66.0), (-9.0, 97.0), (0.0, 146.0), (8.0, 218.0), (18.0, 282.0), (26.0, 318.0), (34.0, 344.0), (42.0, 368.0), (50.0, 387.0), (59.0, 406.0), (67.0, 422.0), (75.0, 432.0), (83.0, 442.0), (91.0, 457.0), (99.0, 466.0), (108.0, 477.0), (116.0, 488.0), (124.0, 493.0), (132.0, 503.0), (141.0, 509.0), (150.0, 520.0), (158.0, 535.0), (166.0, 552.0), (175.0, 564.0), (183.0, 583.0), (192.0, 599.0), (200.0, 614.0), (209.0, 624.0), (217.0, 640.0), (226.0, 653.0), (234.0, 666.0), (243.0, 681.0), (251.0, 693.0), (260.0, 708.0), (268.0, 724.0), (277.0, 739.0), (285.0, 753.0), (294.0, 766.0), (302.0, 782.0), (311.0, 800.0), (319.0, 811.0), (328.0, 830.0), (336.0, 850.0), (344.0, 866.0), (353.0, 875.0), (361.0, 888.0), (370.0, 898.0), (378.0, 904.0), (387.0, 908.0), (395.0, 908.0), (404.0, 909.0), (412.0, 909.0), (421.0, 908.0), (429.0, 908.0), (437.0, 910.0), (446.0, 902.0), (455.0, 909.0), (463.0, 910.0), (471.0, 909.0), (480.0, 909.0), (488.0, 909.0), (497.0, 909.0), (505.0, 909.0), (514.0, 908.0), (522.0, 906.0), (531.0, 905.0), (539.0, 888.0), (548.0, 871.0), (556.0, 855.0), (565.0, 843.0), (573.0, 815.0), (581.0, 798.0), (590.0, 775.0), (598.0, 753.0), (607.0, 722.0), (615.0, 685.0), (624.0, 644.0), (632.0, 608.0), (640.0, 569.0), (649.0, 527.0), (657.0, 490.0), (666.0, 448.0), (674.0, 415.0), (682.0, 377.0), (691.0, 351.0), (699.0, 328.0), (707.0, 306.0), (715.0, 292.0), (723.0, 279.0), (731.0, 272.0), (739.0, 271.0), (747.0, 271.0), (756.0, 272.0), (764.0, 272.0), (772.0, 272.0), (780.0, 272.0), (788.0, 272.0), (796.0, 271.0), (804.0, 271.0), (813.0, 271.0), (821.0, 271.0), (829.0, 272.0), (837.0, 271.0), (845.0, 271.0), (853.0, 275.0), (861.0, 272.0), (869.0, 271.0), (878.0, 272.0), (886.0, 271.0), (894.0, 271.0), (902.0, 272.0), (910.0, 272.0), (918.0, 271.0), (926.0, 272.0), (935.0, 271.0), (943.0, 272.0), (951.0, 272.0), (959.0, 272.0), (967.0, 272.0), (975.0, 271.0), (983.0, 272.0), (992.0, 272.0), (1000.0, 272.0), (1008.0, 272.0), (1016.0, 271.0), (1024.0, 271.0), (1032.0, 272.0), (1040.0, 272.0), (1049.0, 271.0), (1057.0, 272.0), (1065.0, 271.0), (1073.0, 271.0), (1081.0, 270.0), (1089.0, 271.0), (1097.0, 272.0), (1106.0, 271.0), (1181.0, 271.0), (1189.0, 271.0), (1197.0, 271.0), (1205.0, 271.0), (1213.0, 271.0), (1221.0, 271.0), (1229.0, 273.0), (1237.0, 271.0), (1245.0, 271.0), (1253.0, 271.0), (1261.0, 271.0), (1269.0, 271.0), (1277.0, 272.0), (1285.0, 272.0), (1293.0, 272.0), (1301.0, 271.0), (1309.0, 272.0), (1317.0, 272.0), (1325.0, 271.0), (1333.0, 270.0), (1341.0, 271.0), (1349.0, 271.0), (1357.0, 272.0), (1365.0, 271.0), (1373.0, 272.0), (1381.0, 271.0), (1389.0, 272.0), (1397.0, 271.0), (1406.0, 272.0), (1414.0, 272.0), (1422.0, 271.0), (1430.0, 271.0), (1438.0, 271.0), (1446.0, 272.0), (1454.0, 272.0), (1462.0, 272.0), (1470.0, 271.0), (1478.0, 271.0), (1486.0, 271.0), (1494.0, 272.0), (1502.0, 271.0), (1510.0, 272.0), (1518.0, 271.0), (1526.0, 272.0), (1534.0, 271.0), (1542.0, 272.0), (1550.0, 271.0), (1559.0, 272.0), (1567.0, 272.0), (1575.0, 272.0), (1583.0, 271.0), (1591.0, 271.0), (1599.0, 272.0), (1607.0, 271.0), (1615.0, 272.0), (1623.0, 272.0), (1631.0, 271.0), (1639.0, 272.0), (1647.0, 272.0), (1655.0, 271.0), (1663.0, 271.0)",510,0.649,1,910
32.101,100,502,"(0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 117.0), (-987.0, 2.0), (-979.0, 1.0), (-971.0, 2.0), (-963.0, 1.0), (-955.0, 2.0), (-947.0, 2.0), (-938.0, 1.0), (-930.0, 2.0), (-922.0, 2.0), (-914.0, 2.0), (-906.0, 1.0), (-898.0, 2.0), (-889.0, 2.0), (-881.0, 2.0), (-873.0, 2.0), (-865.0, 1.0), (-857.0, 2.0), (-849.0, 1.0), (-840.0, 2.0), (-832.0, 2.0), (-824.0, 2.0), (-816.0, 1.0), (-808.0, 2.0), (-800.0, 2.0), (-792.0, 1.0), (-783.0, 2.0), (-775.0, 2.0), (-767.0, 1.0), (-759.0, 1.0), (-751.0, 1.0), (-743.0, 2.0), (-734.0, 1.0), (-726.0, 1.0), (-718.0, 1.0), (-710.0, 2.0), (-702.0, 2.0), (-694.0, 2.0), (-685.0, 2.0), (-677.0, 1.0), (-669.0, 2.0), (-661.0, 2.0), (-653.0, 2.0), (-645.0, 2.0), (-636.0, 1.0), (-628.0, 2.0), (-620.0, 1.0), (-612.0, 2.0), (-604.0, 1.0), (-596.0, 2.0), (-587.0, 2.0), (-579.0, 1.0), (-571.0, 2.0), (-563.0, 2.0), (-555.0, 2.0), (-547.0, 1.0), (-539.0, 1.0), (-530.0, 2.0), (-522.0, 1.0), (-514.0, 2.0), (-506.0, 1.0), (-498.0, 1.0), (-490.0, 1.0), (-481.0, 1.0), (-473.0, 2.0), (-465.0, 1.0), (-457.0, 2.0), (-449.0, 2.0), (-441.0, 2.0), (-432.0, 3.0), (-424.0, 1.0), (-416.0, 3.0), (-408.0, 2.0), (-400.0, 2.0), (-392.0, 2.0), (-383.0, 1.0), (-375.0, 2.0), (-367.0, 2.0), (-359.0, 2.0), (-351.0, 2.0), (-343.0, 2.0), (-334.0, 1.0), (-326.0, 1.0), (-318.0, 2.0), (-310.0, 2.0), (-302.0, 2.0), (-294.0, 1.0), (-286.0, 2.0), (-277.0, 1.0), (-269.0, 2.0), (-261.0, 1.0), (-253.0, 1.0), (-245.0, 1.0), (-237.0, 2.0), (-228.0, 1.0), (-220.0, 1.0), (-212.0, 2.0), (-204.0, 2.0), (-196.0, 2.0), (-188.0, 2.0), (-179.0, 1.0), (-171.0, 2.0), (-163.0, 1.0), (-155.0, 2.0), (-147.0, 2.0), (-139.0, 2.0), (-130.0, 2.0), (-122.0, 2.0), (-114.0, 2.0), (-106.0, 2.0), (-98.0, 2.0), (-90.0, 1.0), (-81.0, 2.0), (-73.0, 2.0), (-65.0, 2.0), (-57.0, 2.0), (-49.0, 2.0), (-41.0, 1.0), (-33.0, 2.0), (-24.0, 13.0), (-16.0, 41.0), (-8.0, 74.0), (0.0, 117.0), (8.0, 175.0), (18.0, 252.0), (26.0, 298.0), (34.0, 337.0), (43.0, 378.0), (51.0, 427.0), (59.0, 478.0), (67.0, 527.0), (76.0, 585.0), (84.0, 642.0), (93.0, 709.0), (101.0, 773.0), (109.0, 834.0), (118.0, 888.0), (126.0, 931.0), (135.0, 967.0), (143.0, 1000.0), (152.0, 1023.0), (160.0, 1023.0), (169.0, 1023.0), (177.0, 1023.0), (186.0, 1023.0), (194.0, 1023.0), (203.0, 1023.0), (211.0, 1023.0), (220.0, 1023.0), (228.0, 1023.0), (237.0, 1023.0), (245.0, 1023.0), (254.0, 1023.0), (262.0, 1023.0), (270.0, 1023.0), (279.0, 1023.0), (287.0, 1023.0), (296.0, 1023.0), (304.0, 986.0), (313.0, 897.0), (321.0, 786.0), (330.0, 657.0), (338.0, 532.0), (347.0, 439.0), (355.0, 366.0), (364.0, 315.0), (373.0, 266.0), (381.0, 222.0), (389.0, 182.0), (397.0, 152.0), (405.0, 125.0), (414.0, 104.0), (422.0, 90.0), (430.0, 80.0), (438.0, 67.0), (446.0, 58.0), (454.0, 58.0), (463.0, 58.0), (471.0, 58.0), (479.0, 57.0), (487.0, 57.0), (495.0, 57.0), (503.0, 58.0), (512.0, 58.0), (520.0, 58.0), (528.0, 58.0), (536.0, 57.0), (544.0, 58.0), (552.0, 57.0), (561.0, 57.0), (569.0, 57.0), (577.0, 58.0), (585.0, 38.0), (593.0, 1.0), (601.0, 2.0), (610.0, 2.0), (618.0, 2.0), (626.0, 2.0), (634.0, 2.0), (642.0, 1.0), (650.0, 2.0), (658.0, 1.0), (667.0, 2.0), (675.0, 2.0), (683.0, 2.0), (691.0, 2.0), (699.0, 2.0), (707.0, 2.0), (715.0, 1.0), (724.0, 2.0), (732.0, 1.0), (740.0, 2.0), (748.0, 2.0), (756.0, 1.0), (764.0, 2.0), (772.0, 1.0), (781.0, 2.0), (789.0, 2.0), (797.0, 1.0), (805.0, 1.0), (813.0, 2.0), (821.0, 2.0), (829.0, 2.0), (838.0, 2.0), (846.0, 1.0), (854.0, 1.0), (862.0, 2.0), (870.0, 2.0), (878.0, 1.0), (887.0, 2.0), (895.0, 2.0), (903.0, 2.0), (911.0, 2.0), (919.0, 2.0), (927.0, 1.0), (935.0, 2.0), (944.0, 2.0), (952.0, 1.0), (960.0, 1.0), (968.0, 2.0), (976.0, 1.0), (984.0, 2.0), (992.0, 2.0), (1001.0, 2.0), (1009.0, 2.0), (1017.0, 1.0), (1025.0, 2.0), (1033.0, 1.0), (1041.0, 2.0), (1050.0, 2.0), (1058.0, 2.0), (1066.0, 2.0), (1074.0, 1.0), (1082.0, 1.0), (1090.0, 2.0), (1098.0, 2.0), (1178.0, 2.0), (1186.0, 2.0), (1195.0, 2.0), (1203.0, 2.0), (1211.0, 1.0), (1219.0, 2.0), (1227.0, 2.0), (1235.0, 1.0), (1243.0, 2.0), (1251.0, 2.0), (1259.0, 1.0), (1267.0, 2.0), (1275.0, 1.0), (1283.0, 1.0), (1291.0, 1.0), (1299.0, 2.0), (1307.0, 2.0), (1315.0, 2.0), (1323.0, 2.0), (1332.0, 1.0), (1340.0, 1.0), (1348.0, 2.0), (1356.0, 2.0), (1364.0, 2.0)",520,0.355,0,1023
